◇ injected env (0) from .env // tip: ⌁ auth for agents [www.vestauth.com]
{
  "started": true,
  "pid": 5396,
  "origin": "http://127.0.0.1:3100",
  "databaseFingerprint": {
    "database": "construction_erp_v2_qa_e2e_20260723",
    "host": "127.0.0.1",
    "port": "5432"
  }
}
▲ Next.js 16.2.7 (Turbopack)
- Local:         http://localhost:3100
- Network:       http://192.168.1.10:3100
- Environments: .env
✓ Ready in 732ms
- Experiments (use with caution):
  · proxyClientMaxBodySize: "100mb"

 GET /login 200 in 722ms (next.js: 170ms, proxy.ts: 246ms, application-code: 306ms)
 POST /api/auth/login 200 in 287ms (next.js: 3ms, proxy.ts: 3ms, application-code: 281ms)
 GET /dashboard 200 in 125ms (next.js: 6ms, proxy.ts: 5ms, application-code: 115ms)
 GET /tasks?mine=1 200 in 180ms (next.js: 51ms, proxy.ts: 6ms, application-code: 123ms)
 GET / 307 in 120ms (next.js: 7ms, proxy.ts: 4ms, application-code: 109ms)
 GET /tasks?mine=1 200 in 142ms (next.js: 7ms, proxy.ts: 5ms, application-code: 129ms)
 POST /api/auth/login 200 in 280ms (next.js: 5ms, proxy.ts: 5ms, application-code: 271ms)
 GET /dashboard 200 in 101ms (next.js: 5ms, proxy.ts: 4ms, application-code: 92ms)
 GET /tasks?mine=1 200 in 120ms (next.js: 5ms, proxy.ts: 4ms, application-code: 111ms)
 GET / 307 in 74ms (next.js: 5ms, proxy.ts: 4ms, application-code: 66ms)
 GET /tasks?mine=1 200 in 83ms (next.js: 5ms, proxy.ts: 4ms, application-code: 74ms)
 POST /api/auth/login 200 in 272ms (next.js: 4ms, proxy.ts: 4ms, application-code: 264ms)
 GET /tasks?mine=1&projectId=63e5957b-f1c2-4a1f-a1de-d7c27f899f88 200 in 129ms (next.js: 7ms, proxy.ts: 6ms, application-code: 117ms)
 POST /api/auth/login 200 in 324ms (next.js: 8ms, proxy.ts: 5ms, application-code: 311ms)
 GET /dashboard 200 in 408ms (next.js: 5ms, proxy.ts: 3ms, application-code: 400ms)
 GET / 307 in 47ms (next.js: 5ms, proxy.ts: 4ms, application-code: 39ms)
 GET /dashboard 200 in 245ms (next.js: 4ms, proxy.ts: 4ms, application-code: 238ms)
 POST /api/auth/login 200 in 276ms (next.js: 6ms, proxy.ts: 6ms, application-code: 264ms)
 GET /dashboard 200 in 250ms (next.js: 6ms, proxy.ts: 6ms, application-code: 237ms)
 GET / 307 in 157ms (next.js: 6ms, proxy.ts: 5ms, application-code: 147ms)
 GET /dashboard 200 in 300ms (next.js: 6ms, proxy.ts: 5ms, application-code: 289ms)
 POST /api/auth/login 200 in 268ms (next.js: 3ms, proxy.ts: 5ms, application-code: 260ms)
 GET /dashboard 200 in 223ms (next.js: 5ms, proxy.ts: 4ms, application-code: 215ms)
 GET / 307 in 182ms (next.js: 5ms, proxy.ts: 4ms, application-code: 172ms)
 GET /dashboard 200 in 420ms (next.js: 7ms, proxy.ts: 5ms, application-code: 408ms)
 POST /api/auth/login 200 in 259ms (next.js: 3ms, proxy.ts: 3ms, application-code: 253ms)
 GET /dashboard 200 in 80ms (next.js: 4ms, proxy.ts: 3ms, application-code: 73ms)
 GET /reports/weekly-inspection 200 in 159ms (next.js: 6ms, proxy.ts: 4ms, application-code: 149ms)
 GET / 307 in 134ms (next.js: 5ms, proxy.ts: 5ms, application-code: 124ms)
 GET /reports/weekly-inspection 200 in 120ms (next.js: 5ms, proxy.ts: 3ms, application-code: 112ms)
 POST /api/auth/login 200 in 262ms (next.js: 3ms, proxy.ts: 4ms, application-code: 255ms)
 GET /dashboard 200 in 93ms (next.js: 5ms, proxy.ts: 3ms, application-code: 85ms)
 GET /reports/weekly-inspection 200 in 159ms (next.js: 6ms, proxy.ts: 5ms, application-code: 149ms)
 GET / 307 in 99ms (next.js: 4ms, proxy.ts: 4ms, application-code: 91ms)
 GET /reports/weekly-inspection 200 in 149ms (next.js: 5ms, proxy.ts: 4ms, application-code: 140ms)
 POST /api/auth/login 200 in 262ms (next.js: 3ms, proxy.ts: 4ms, application-code: 255ms)
 GET /dashboard 200 in 88ms (next.js: 5ms, proxy.ts: 3ms, application-code: 80ms)
 GET /projects 200 in 187ms (next.js: 7ms, proxy.ts: 5ms, application-code: 176ms)
 GET / 307 in 110ms (next.js: 5ms, proxy.ts: 4ms, application-code: 100ms)
 GET /projects 200 in 143ms (next.js: 5ms, proxy.ts: 4ms, application-code: 134ms)
 POST /api/auth/login 200 in 295ms (next.js: 6ms, proxy.ts: 6ms, application-code: 284ms)
 GET /dashboard 200 in 92ms (next.js: 5ms, proxy.ts: 3ms, application-code: 84ms)
 GET /projects 200 in 175ms (next.js: 6ms, proxy.ts: 5ms, application-code: 164ms)
 GET / 307 in 107ms (next.js: 6ms, proxy.ts: 5ms, application-code: 97ms)
 GET /projects 200 in 141ms (next.js: 6ms, proxy.ts: 4ms, application-code: 131ms)
 POST /api/auth/login 200 in 260ms (next.js: 3ms, proxy.ts: 3ms, application-code: 254ms)
 GET /dashboard 200 in 105ms (next.js: 4ms, proxy.ts: 3ms, application-code: 98ms)
 GET /tasks?mine=1 200 in 130ms (next.js: 6ms, proxy.ts: 4ms, application-code: 120ms)
 GET / 307 in 83ms (next.js: 8ms, proxy.ts: 8ms, application-code: 68ms)
 GET /tasks?mine=1 200 in 87ms (next.js: 5ms, proxy.ts: 4ms, application-code: 79ms)
 POST /api/auth/login 200 in 286ms (next.js: 4ms, proxy.ts: 5ms, application-code: 278ms)
 GET /dashboard 200 in 84ms (next.js: 4ms, proxy.ts: 3ms, application-code: 77ms)
 GET /tasks?mine=1 200 in 92ms (next.js: 5ms, proxy.ts: 3ms, application-code: 85ms)
 GET / 307 in 123ms (next.js: 6ms, proxy.ts: 5ms, application-code: 112ms)
 GET /tasks?mine=1 200 in 135ms (next.js: 7ms, proxy.ts: 6ms, application-code: 122ms)
 POST /api/auth/login 200 in 258ms (next.js: 2ms, proxy.ts: 3ms, application-code: 252ms)
 GET /tasks?mine=1&projectId=63e5957b-f1c2-4a1f-a1de-d7c27f899f88 200 in 99ms (next.js: 6ms, proxy.ts: 4ms, application-code: 90ms)
 GET /login 200 in 293ms (next.js: 26ms, proxy.ts: 62ms, application-code: 204ms)
 POST /api/auth/login 200 in 477ms (next.js: 9ms, proxy.ts: 12ms, application-code: 457ms)
 GET /dashboard 200 in 1521ms (next.js: 14ms, proxy.ts: 15ms, application-code: 1492ms)
 POST /api/auth/login 200 in 384ms (next.js: 7ms, proxy.ts: 9ms, application-code: 368ms)
 GET /dashboard 200 in 452ms (next.js: 17ms, proxy.ts: 8ms, application-code: 427ms)
 POST /api/auth/login 200 in 359ms (next.js: 4ms, proxy.ts: 5ms, application-code: 351ms)
 GET /dashboard 200 in 469ms (next.js: 6ms, proxy.ts: 5ms, application-code: 459ms)
 POST /api/auth/login 200 in 375ms (next.js: 4ms, proxy.ts: 4ms, application-code: 368ms)
 GET /dashboard 200 in 536ms (next.js: 7ms, proxy.ts: 5ms, application-code: 524ms)
✓ Compiled in 203ms
✓ Compiled in 221ms
✓ Compiled in 14ms
 POST /api/auth/login 200 in 458ms (next.js: 56ms, proxy.ts: 65ms, application-code: 336ms)
 GET /dashboard 200 in 1098ms (next.js: 165ms, proxy.ts: 6ms, application-code: 927ms)
 POST /api/auth/login 200 in 279ms (next.js: 6ms, proxy.ts: 5ms, application-code: 268ms)
 GET /dashboard 200 in 326ms (next.js: 7ms, proxy.ts: 6ms, application-code: 314ms)
 POST /api/auth/login 200 in 306ms (next.js: 3ms, proxy.ts: 4ms, application-code: 299ms)
 GET /dashboard 200 in 271ms (next.js: 5ms, proxy.ts: 4ms, application-code: 261ms)
 POST /api/auth/login 200 in 275ms (next.js: 3ms, proxy.ts: 3ms, application-code: 269ms)
 GET /dashboard 200 in 275ms (next.js: 6ms, proxy.ts: 4ms, application-code: 265ms)
✓ Compiled in 124ms
✓ Compiled in 119ms
✓ Compiled in 184ms
✓ Compiled in 262ms
 POST /api/auth/login 200 in 695ms (next.js: 73ms, proxy.ts: 87ms, application-code: 535ms)
 GET /dashboard 200 in 1542ms (next.js: 211ms, proxy.ts: 8ms, application-code: 1323ms)
 GET /dashboard?projectId=63e5957b-f1c2-4a1f-a1de-d7c27f899f88&period=7d 200 in 737ms (next.js: 7ms, proxy.ts: 7ms, application-code: 723ms)
 GET /dashboard?projectId=63e5957b-f1c2-4a1f-a1de-d7c27f899f88&period=7d 200 in 398ms (next.js: 7ms, proxy.ts: 6ms, application-code: 385ms)
 POST /api/auth/login 200 in 407ms (next.js: 5ms, proxy.ts: 8ms, application-code: 394ms)
 GET /dashboard 200 in 517ms (next.js: 7ms, proxy.ts: 6ms, application-code: 503ms)
 GET /dashboard?projectId=63e5957b-f1c2-4a1f-a1de-d7c27f899f88&period=7d 200 in 730ms (next.js: 8ms, proxy.ts: 7ms, application-code: 715ms)
 GET /dashboard?projectId=63e5957b-f1c2-4a1f-a1de-d7c27f899f88&period=7d 200 in 1138ms (next.js: 7ms, proxy.ts: 9ms, application-code: 1122ms)
 POST /api/auth/login 200 in 404ms (next.js: 6ms, proxy.ts: 8ms, application-code: 390ms)
 GET /dashboard 200 in 318ms (next.js: 9ms, proxy.ts: 7ms, application-code: 302ms)
 GET /dashboard?projectId=63e5957b-f1c2-4a1f-a1de-d7c27f899f88&period=7d 200 in 679ms (next.js: 6ms, proxy.ts: 6ms, application-code: 667ms)
 GET /dashboard?projectId=63e5957b-f1c2-4a1f-a1de-d7c27f899f88&period=7d 200 in 588ms (next.js: 6ms, proxy.ts: 5ms, application-code: 577ms)
 POST /api/auth/login 200 in 373ms (next.js: 4ms, proxy.ts: 4ms, application-code: 364ms)
 GET /dashboard 200 in 384ms (next.js: 8ms, proxy.ts: 8ms, application-code: 368ms)
 GET /dashboard?projectId=63e5957b-f1c2-4a1f-a1de-d7c27f899f88&period=7d 200 in 1004ms (next.js: 6ms, proxy.ts: 7ms, application-code: 991ms)
 GET /dashboard?projectId=63e5957b-f1c2-4a1f-a1de-d7c27f899f88&period=7d 200 in 406ms (next.js: 7ms, proxy.ts: 5ms, application-code: 393ms)
 POST /api/auth/login 200 in 403ms (next.js: 4ms, proxy.ts: 5ms, application-code: 395ms)
 GET /dashboard 200 in 488ms (next.js: 9ms, proxy.ts: 7ms, application-code: 472ms)
 GET /dashboard?projectId=63e5957b-f1c2-4a1f-a1de-d7c27f899f88&period=7d 200 in 604ms (next.js: 6ms, proxy.ts: 6ms, application-code: 592ms)
 GET /dashboard?projectId=63e5957b-f1c2-4a1f-a1de-d7c27f899f88&period=7d 200 in 573ms (next.js: 10ms, proxy.ts: 9ms, application-code: 554ms)
 POST /api/auth/login 200 in 402ms (next.js: 4ms, proxy.ts: 6ms, application-code: 391ms)
 GET /dashboard 200 in 447ms (next.js: 4ms, proxy.ts: 4ms, application-code: 439ms)
 GET /dashboard?projectId=63e5957b-f1c2-4a1f-a1de-d7c27f899f88&period=7d 200 in 623ms (next.js: 6ms, proxy.ts: 6ms, application-code: 611ms)
 GET /dashboard?projectId=63e5957b-f1c2-4a1f-a1de-d7c27f899f88&period=7d 200 in 568ms (next.js: 6ms, proxy.ts: 7ms, application-code: 556ms)
 POST /api/auth/login 200 in 423ms (next.js: 4ms, proxy.ts: 6ms, application-code: 413ms)
 GET /dashboard 200 in 496ms (next.js: 5ms, proxy.ts: 5ms, application-code: 485ms)
 GET /dashboard?projectId=63e5957b-f1c2-4a1f-a1de-d7c27f899f88&period=7d 200 in 831ms (next.js: 7ms, proxy.ts: 5ms, application-code: 819ms)
 GET /dashboard?projectId=63e5957b-f1c2-4a1f-a1de-d7c27f899f88&period=7d 200 in 519ms (next.js: 7ms, proxy.ts: 6ms, application-code: 505ms)
 POST /api/auth/login 200 in 386ms (next.js: 4ms, proxy.ts: 6ms, application-code: 375ms)
 GET /dashboard 200 in 398ms (next.js: 7ms, proxy.ts: 5ms, application-code: 387ms)
 GET /dashboard?projectId=63e5957b-f1c2-4a1f-a1de-d7c27f899f88&period=7d 200 in 753ms (next.js: 7ms, proxy.ts: 9ms, application-code: 736ms)
 GET /dashboard?projectId=63e5957b-f1c2-4a1f-a1de-d7c27f899f88&period=7d 200 in 528ms (next.js: 7ms, proxy.ts: 6ms, application-code: 515ms)
 POST /api/auth/login 200 in 392ms (next.js: 5ms, proxy.ts: 6ms, application-code: 382ms)
 GET /dashboard 200 in 703ms (next.js: 7ms, proxy.ts: 7ms, application-code: 689ms)
 GET /dashboard?projectId=63e5957b-f1c2-4a1f-a1de-d7c27f899f88&period=7d 200 in 577ms (next.js: 9ms, proxy.ts: 6ms, application-code: 563ms)
 GET /dashboard?projectId=63e5957b-f1c2-4a1f-a1de-d7c27f899f88&period=7d 200 in 569ms (next.js: 7ms, proxy.ts: 5ms, application-code: 557ms)
 POST /api/auth/login 200 in 448ms (next.js: 5ms, proxy.ts: 7ms, application-code: 435ms)
 GET /dashboard?projectId=project-khong-thuoc-pham-vi 200 in 453ms (next.js: 6ms, proxy.ts: 5ms, application-code: 442ms)
 POST /api/auth/login 200 in 436ms (next.js: 5ms, proxy.ts: 9ms, application-code: 422ms)
 GET /dashboard 200 in 605ms (next.js: 8ms, proxy.ts: 8ms, application-code: 588ms)
 GET / 307 in 277ms (next.js: 47ms, proxy.ts: 7ms, application-code: 223ms)
 GET /dashboard 200 in 453ms (next.js: 8ms, proxy.ts: 6ms, application-code: 439ms)
 POST /api/auth/login 200 in 416ms (next.js: 6ms, proxy.ts: 6ms, application-code: 405ms)
 GET /dashboard 200 in 567ms (next.js: 7ms, proxy.ts: 6ms, application-code: 554ms)
 GET / 307 in 116ms (next.js: 7ms, proxy.ts: 7ms, application-code: 102ms)
 GET /dashboard 200 in 445ms (next.js: 13ms, proxy.ts: 7ms, application-code: 425ms)
 POST /api/auth/login 200 in 408ms (next.js: 5ms, proxy.ts: 9ms, application-code: 395ms)
 GET /dashboard 200 in 502ms (next.js: 7ms, proxy.ts: 8ms, application-code: 487ms)
 GET / 307 in 102ms (next.js: 7ms, proxy.ts: 6ms, application-code: 89ms)
 GET /dashboard 200 in 410ms (next.js: 10ms, proxy.ts: 7ms, application-code: 392ms)
 POST /api/auth/login 200 in 434ms (next.js: 5ms, proxy.ts: 5ms, application-code: 423ms)
 GET /dashboard 200 in 218ms (next.js: 7ms, proxy.ts: 6ms, application-code: 206ms)
 GET /reports/weekly-inspection 200 in 545ms (next.js: 85ms, proxy.ts: 10ms, application-code: 450ms)
 GET / 307 in 155ms (next.js: 7ms, proxy.ts: 6ms, application-code: 142ms)
 GET /reports/weekly-inspection 200 in 367ms (next.js: 8ms, proxy.ts: 6ms, application-code: 352ms)
 POST /api/auth/login 200 in 538ms (next.js: 4ms, proxy.ts: 6ms, application-code: 527ms)
 GET /dashboard 200 in 243ms (next.js: 11ms, proxy.ts: 15ms, application-code: 218ms)
 GET /reports/weekly-inspection 200 in 327ms (next.js: 10ms, proxy.ts: 26ms, application-code: 292ms)
 GET / 307 in 178ms (next.js: 5ms, proxy.ts: 5ms, application-code: 168ms)
 GET /reports/weekly-inspection 200 in 377ms (next.js: 8ms, proxy.ts: 6ms, application-code: 363ms)
 POST /api/auth/login 200 in 449ms (next.js: 7ms, proxy.ts: 6ms, application-code: 436ms)
 GET /dashboard 200 in 220ms (next.js: 18ms, proxy.ts: 9ms, application-code: 192ms)
 GET /projects 200 in 460ms (next.js: 53ms, proxy.ts: 7ms, application-code: 400ms)
 GET / 307 in 279ms (next.js: 6ms, proxy.ts: 6ms, application-code: 267ms)
 GET /projects 200 in 389ms (next.js: 8ms, proxy.ts: 11ms, application-code: 370ms)
 POST /api/auth/login 200 in 361ms (next.js: 4ms, proxy.ts: 6ms, application-code: 351ms)
 GET /dashboard 200 in 209ms (next.js: 11ms, proxy.ts: 6ms, application-code: 193ms)
 GET /projects 200 in 290ms (next.js: 7ms, proxy.ts: 7ms, application-code: 277ms)
 GET / 307 in 213ms (next.js: 6ms, proxy.ts: 5ms, application-code: 201ms)
 GET /projects 200 in 336ms (next.js: 9ms, proxy.ts: 6ms, application-code: 321ms)
 POST /api/auth/login 200 in 371ms (next.js: 4ms, proxy.ts: 5ms, application-code: 363ms)
 GET /dashboard 200 in 237ms (next.js: 13ms, proxy.ts: 7ms, application-code: 218ms)
 GET /tasks?mine=1 200 in 208ms (next.js: 28ms, proxy.ts: 6ms, application-code: 174ms)
 GET / 307 in 170ms (next.js: 6ms, proxy.ts: 4ms, application-code: 160ms)
 GET /tasks?mine=1 200 in 272ms (next.js: 7ms, proxy.ts: 6ms, application-code: 259ms)
 POST /api/auth/login 200 in 373ms (next.js: 4ms, proxy.ts: 5ms, application-code: 364ms)
 GET /dashboard 200 in 261ms (next.js: 14ms, proxy.ts: 9ms, application-code: 238ms)
 GET /tasks?mine=1 200 in 157ms (next.js: 10ms, proxy.ts: 12ms, application-code: 134ms)
 GET / 307 in 203ms (next.js: 6ms, proxy.ts: 5ms, application-code: 191ms)
 GET /tasks?mine=1 200 in 282ms (next.js: 7ms, proxy.ts: 8ms, application-code: 267ms)
 POST /api/auth/login 200 in 350ms (next.js: 5ms, proxy.ts: 6ms, application-code: 339ms)
 GET /tasks?mine=1&projectId=63e5957b-f1c2-4a1f-a1de-d7c27f899f88 200 in 243ms (next.js: 8ms, proxy.ts: 5ms, application-code: 231ms)
✓ Compiled in 281ms
✓ Compiled in 12ms
✓ Compiled in 268ms
✓ Compiled in 238ms
✓ Compiled in 1318ms
